Goals,Assists,Formation,Shots,Shots On Target,Saves,Penalties won,Penalties scored,Crosses,Fouls,Offsides,Corners,Yellow Card,Red Cards,Balls touched,Passes,Interceptions,Blocks,Catches,Tackles,Possession,date_match,contests,home_team,home_score,away_score,away_team,liverpool_score,at_anfield,season,rest_days
2,0,4-2-3-1,19,5,3,1,1,25,16,2,6,2,1,811,466,13,10,1,36,59%,2016-03-06,English Premier League,Crystal Palace FC,1,2,Liverpool,V,False,2015 - 2016,4
2,2,4-4-2,18,9,2,0,0,19,13,2,5,3,0,650,363,2,7,0,27,49%,2016-03-20,English Premier League,FC Southampton,3,2,Liverpool,D,False,2015 - 2016,3
1,1,4-2-3-1,15,7,4,0,0,19,11,0,12,2,0,615,240,10,9,0,48,45%,2016-04-02,English Premier League,Liverpool,1,1,Tottenham Hotspur,N,True,2015 - 2016,13
4,4,4-3-3,14,6,2,0,0,23,14,1,6,0,0,684,394,7,3,0,39,52%,2016-04-10,English Premier League,Liverpool,4,1,Stoke City FC,V,True,2015 - 2016,3
2,1,4-2-3-1,19,6,3,0,0,19,9,3,4,0,0,749,395,27,15,1,28,51%,2016-04-17,English Premier League,AFC Bournemouth,1,2,Liverpool,V,False,2015 - 2016,3
4,4,4-2-3-1,37,13,0,0,0,49,8,2,9,1,0,833,522,21,4,0,26,61%,2016-04-20,English Premier League,Liverpool,4,0,Everton FC,V,True,2015 - 2016,3
2,2,4-3-3,13,4,1,0,0,32,8,3,5,1,0,856,492,22,3,1,18,60%,2016-04-23,English Premier League,Liverpool,2,2,Newcastle United FC,N,True,2015 - 2016,3
1,1,4-2-3-1,11,3,6,0,0,16,13,0,7,2,1,721,433,12,8,2,34,51%,2016-05-01,English Premier League,Swansea City,3,1,Liverpool,D,False,2015 - 2016,3
2,2,4-3-3,19,5,3,0,0,23,10,2,8,1,0,756,460,17,5,0,30,62%,2016-05-08,English Premier League,Liverpool,2,0,Watford,V,True,2015 - 2016,3
1,0,4-2-3-1,28,8,6,0,0,29,11,1,7,3,0,780,477,24,5,1,34,54%,2016-05-11,English Premier League,Liverpool,1,1,Chelsea,N,True,2015 - 2016,3
1,1,4-3-3,7,3,0,0,0,14,14,0,5,1,0,829,500,11,6,0,34,61%,2016-05-15,English Premier League,West Bromwich Albion FC,1,1,Liverpool,N,False,2015 - 2016,4
4,3,4-3-3,16,7,2,0,0,14,17,3,4,3,0,1414,354,0,27,0,26,50%,2016-08-14,English Premier League,Arsenal FC,3,4,Liverpool,V,False,2016 - 2017,7
0,0,4-3-3,26,5,0,0,0,38,5,0,12,1,0,2486,734,0,13,0,16,74%,2016-08-20,English Premier League,Burnley FC,2,0,Liverpool,D,False,2016 - 2017,6
1,0,4-3-3,13,3,3,1,1,15,17,6,5,5,0,1268,314,10,30,0,16,48%,2016-08-27,English Premier League,Tottenham Hotspur,1,1,Liverpool,N,False,2016 - 2017,4
4,4,4-3-3,17,11,2,0,0,12,4,3,1,1,0,1627,473,0,24,0,13,60%,2016-09-10,English Premier League,Liverpool,4,1,Leicester City,V,True,2016 - 2017,14
2,1,4-2-3-1,13,5,3,0,0,16,13,2,4,1,0,1391,407,0,20,0,17,45%,2016-09-16,English Premier League,Chelsea,1,2,Liverpool,V,False,2016 - 2017,6
5,3,4-3-3,32,12,0,2,2,28,8,0,13,1,0,2112,680,6,7,0,18,68%,2016-09-24,English Premier League,Liverpool,5,1,Hull City,V,True,2016 - 2017,4
2,1,4-3-3,18,6,2,1,1,45,9,2,10,2,0,1707,465,6,22,0,18,58%,2016-10-01,English Premier League,Swansea City,1,2,Liverpool,V,False,2016 - 2017,7
0,0,4-3-3,9,3,1,0,0,13,14,2,3,0,0,1772,468,8,19,0,22,62%,2016-10-17,English Premier League,Liverpool,0,0,Manchester United,N,True,2016 - 2017,16
2,2,4-3-3,21,7,0,0,0,24,9,3,3,1,0,1863,547,3,19,0,13,62%,2016-10-22,English Premier League,Liverpool,2,1,West Bromwich Albion FC,V,True,2016 - 2017,5
4,4,4-3-3,17,10,4,0,0,21,5,1,3,2,0,1482,397,1,11,0,24,54%,2016-10-29,English Premier League,Crystal Palace FC,2,4,Liverpool,V,False,2016 - 2017,4
6,5,4-3-3,28,17,7,0,0,27,14,1,6,1,0,1469,408,7,13,0,20,55%,2016-11-06,English Premier League,Liverpool,6,1,Watford,V,True,2016 - 2017,8
0,0,4-3-3,15,3,0,0,0,29,11,2,8,1,0,1824,529,6,27,0,14,61%,2016-11-19,English Premier League,FC Southampton,0,0,Liverpool,N,False,2016 - 2017,13
2,1,4-3-3,27,7,1,1,1,48,4,0,9,1,0,2050,590,2,23,0,17,68%,2016-11-26,English Premier League,Liverpool,2,0,AFC Sunderland,V,True,2016 - 2017,7
3,3,4-3-3,10,3,4,0,0,33,17,1,9,2,0,1521,460,5,19,0,15,57%,2016-12-04,English Premier League,AFC Bournemouth,4,3,Liverpool,D,False,2016 - 2017,5
2,1,4-3-3,18,3,1,0,0,50,7,5,11,2,0,1711,500,0,18,0,5,63%,2016-12-11,English Premier League,Liverpool,2,2,West Ham United,N,True,2016 - 2017,7
3,3,4-3-3,15,4,3,0,0,17,14,4,2,0,0,1833,596,7,16,0,19,59%,2016-12-14,English Premier League,Middlesbrough,0,3,Liverpool,V,False,2016 - 2017,3
1,0,4-3-3,11,4,1,0,0,27,9,1,6,1,0,1683,479,9,21,0,17,65%,2016-12-19,English Premier League,Everton FC,0,1,Liverpool,V,False,2016 - 2017,5
4,2,4-3-3,20,6,1,0,0,21,9,0,8,0,0,1765,504,7,15,0,22,60%,2016-12-27,English Premier League,Liverpool,4,1,Stoke City FC,V,True,2016 - 2017,8
1,1,4-3-3,5,1,2,0,0,10,12,2,4,2,0,1198,285,13,26,0,13,46%,2016-12-31,English Premier League,Liverpool,1,0,Manchester City,V,True,2016 - 2017,4
2,1,4-3-3,21,15,3,0,0,28,10,3,5,3,0,2008,600,3,16,0,10,64%,2017-01-02,English Premier League,AFC Sunderland,2,2,Liverpool,N,False,2016 - 2017,2
1,0,4-3-3,13,4,2,1,1,19,13,2,7,3,0,1174,269,0,26,0,25,46%,2017-01-15,English Premier League,Manchester United,1,1,Liverpool,N,False,2016 - 2017,4
2,2,4-3-3,16,5,0,0,0,47,7,2,6,1,0,1997,652,4,15,0,19,68%,2017-01-21,English Premier League,Liverpool,2,3,Swansea City,D,True,2016 - 2017,3
1,0,4-3-3,7,3,1,0,0,30,13,5,3,2,0,1630,487,10,20,0,14,59%,2017-01-31,English Premier League,Liverpool,1,1,Chelsea,N,True,2016 - 2017,3
0,0,4-3-3,22,5,2,0,0,49,12,1,15,1,0,1738,501,2,15,0,10,66%,2017-02-04,English Premier League,Hull City,2,0,Liverpool,D,False,2016 - 2017,4
2,1,4-3-3,18,9,2,0,0,25,14,2,10,3,0,1181,268,12,24,0,11,49%,2017-02-11,English Premier League,Liverpool,2,0,Tottenham Hotspur,V,True,2016 - 2017,7
1,1,4-3-3,17,7,4,0,0,38,5,2,12,0,0,1767,503,8,21,0,19,65%,2017-02-27,English Premier League,Leicester City,3,1,Liverpool,D,False,2016 - 2017,16
3,3,4-3-3,18,7,2,0,0,24,8,5,9,1,0,1259,317,6,18,0,15,52%,2017-03-04,English Premier League,Liverpool,3,1,Arsenal FC,V,True,2016 - 2017,5
2,1,4-3-3,10,3,0,0,0,29,12,3,11,2,0,1447,386,8,13,0,4,63%,2017-03-12,English Premier League,Liverpool,2,1,Burnley FC,V,True,2016 - 2017,8
1,0,4-3-3,13,4,2,1,1,21,7,2,8,3,0,1176,286,7,20,0,16,42%,2017-03-19,English Premier League,Manchester City,1,1,Liverpool,N,False,2016 - 2017,7
3,3,4-3-3,10,6,3,0,0,9,17,1,2,1,0,1392,330,8,23,3,16,54%,2017-04-01,English Premier League,Liverpool,3,1,Everton FC,V,True,2016 - 2017,13
2,2,4-3-3,20,8,0,0,0,33,11,2,7,1,0,1666,465,3,18,3,13,61%,2017-04-05,English Premier League,Liverpool,2,2,AFC Bournemouth,N,True,2016 - 2017,4
2,1,3-5-1-1,14,4,3,0,0,22,11,2,8,2,0,1484,371,7,19,3,19,56%,2017-04-08,English Premier League,Stoke City FC,1,2,Liverpool,V,False,2016 - 2017,3
1,1,4-3-3,15,2,2,0,0,18,9,2,4,1,0,1654,446,8,21,3,14,62%,2017-04-16,English Premier League,West Bromwich Albion FC,0,1,Liverpool,V,False,2016 - 2017,8
1,0,4-3-3,14,1,1,0,0,29,8,0,4,1,0,1813,497,3,12,4,15,69%,2017-04-23,English Premier League,Liverpool,1,2,Crystal Palace FC,D,True,2016 - 2017,7
1,1,4-3-3,12,8,2,0,0,24,9,0,5,1,0,1560,408,8,21,3,7,58%,2017-05-01,English Premier League,Watford,0,1,Liverpool,V,False,2016 - 2017,8
0,0,4-3-3,17,8,0,1,0,21,9,1,3,1,0,1841,475,5,19,3,16,67%,2017-05-07,English Premier League,Liverpool,0,0,FC Southampton,N,True,2016 - 2017,6
4,3,4-3-3,26,11,3,0,0,23,10,3,6,0,0,1808,513,5,7,6,24,63%,2017-05-14,English Premier League,West Ham United,0,4,Liverpool,V,False,2016 - 2017,7
3,2,4-4-2,25,9,3,0,0,21,13,1,3,0,0,2158,649,2,14,6,8,67%,2017-05-21,English Premier League,Liverpool,3,0,Middlesbrough,V,True,2016 - 2017,7
3,2,4-3-3,14,5,1,1,1,16,8,1,3,3,0,1351,370,6,23,1,14,52%,2017-08-12,English Premier League,Watford,3,3,Liverpool,N,False,2017 - 2018,7
2,1,4-3-3,14,8,3,0,0,22,12,1,5,2,0,1076,265,5,15,2,14,0%,2017-08-15,UEFA Champions League,TSG 1899 Hoffenheim,1,2,Liverpool,V,False,2017 - 2018,3
1,0,4-3-3,23,13,1,0,0,30,12,2,4,1,0,1936,623,4,9,6,14,64%,2017-08-19,English Premier League,Liverpool,1,0,Crystal Palace FC,V,True,2017 - 2018,4
4,4,4-3-3,20,10,2,0,0,24,3,2,4,1,0,1338,325,10,23,0,16,0%,2017-08-23,UEFA Champions League,Liverpool,4,2,TSG 1899 Hoffenheim,V,True,2017 - 2018,4
4,3,4-3-3,18,10,0,0,0,20,6,3,4,2,0,1475,438,7,21,2,18,51%,2017-08-27,English Premier League,Liverpool,4,0,Arsenal FC,V,True,2017 - 2018,4
0,0,4-3-3,7,3,5,0,0,11,9,2,3,2,1,1031,317,9,17,5,12,38%,2017-09-09,English Premier League,Manchester City,5,0,Liverpool,D,False,2017 - 2018,13
2,1,4-3-3,24,7,0,1,0,26,14,0,10,3,1,1372,389,6,29,1,21,50%,2017-09-13,UEFA Champions League,Liverpool,2,2,Sevilla FC,N,True,2017 - 2018,4
1,1,4-3-3,35,9,2,0,0,47,7,1,12,1,0,2023,616,1,15,4,5,65%,2017-09-16,English Premier League,Liverpool,1,1,Burnley FC,N,True,2017 - 2018,3
3,2,4-3-3,23,6,5,0,0,18,14,1,6,3,0,1324,365,3,13,2,11,53%,2017-09-23,English Premier League,Leicester City,2,3,Liverpool,V,False,2017 - 2018,4
1,1,4-3-3,17,7,1,0,0,45,11,3,5,2,0,1664,532,7,10,8,13,64%,2017-09-26,UEFA Champions League,Spartak Moscow,1,1,Liverpool,N,False,2017 - 2018,3
1,0,4-3-3,17,2,4,0,0,30,6,2,5,1,0,1776,553,5,11,6,13,65%,2017-10-01,English Premier League,Newcastle United FC,1,1,Liverpool,N,False,2017 - 2018,5
0,0,4-3-3,19,5,1,0,0,34,7,3,7,0,0,1783,540,7,18,1,9,59%,2017-10-14,English Premier League,Liverpool,0,0,Manchester United,N,True,2017 - 2018,13
7,7,4-3-3,28,13,2,0,0,32,11,3,9,0,0,1977,710,3,12,2,9,67%,2017-10-17,UEFA Champions League,NK Maribor,0,7,Liverpool,V,False,2017 - 2018,3
1,1,4-3-3,12,7,1,0,0,33,8,2,5,1,0,1773,563,1,18,5,22,60%,2017-10-22,English Premier League,Tottenham Hotspur,4,1,Liverpool,D,False,2017 - 2018,5
3,2,4-3-3,16,8,0,1,0,27,10,0,9,0,0,1937,696,3,9,4,15,64%,2017-10-28,English Premier League,Liverpool,3,0,Huddersfield Town,V,True,2017 - 2018,6
3,3,4-3-3,23,8,1,1,0,48,7,0,17,0,0,2229,802,3,13,9,6,72%,2017-11-01,UEFA Champions League,Liverpool,3,0,NK Maribor,V,True,2017 - 2018,4
4,2,4-3-3,15,7,0,0,0,10,13,1,3,0,0,1364,402,4,21,4,17,52%,2017-11-04,English Premier League,West Ham United,1,4,Liverpool,V,False,2017 - 2018,3
3,2,4-3-3,21,8,0,0,0,24,15,2,10,1,0,1540,491,1,13,3,13,62%,2017-11-18,English Premier League,Liverpool,3,0,FC Southampton,V,True,2017 - 2018,14
3,3,4-3-3,10,7,2,0,0,15,19,1,7,3,0,898,208,12,22,1,10,32%,2017-11-21,UEFA Champions League,Sevilla FC,3,3,Liverpool,N,False,2017 - 2018,3
1,1,4-3-3,16,4,2,0,0,22,10,0,7,0,0,1668,535,9,22,3,15,55%,2017-11-25,English Premier League,Liverpool,1,1,Chelsea,N,True,2017 - 2018,4
3,2,4-3-3,14,7,1,0,0,21,10,2,9,5,0,1500,463,4,25,2,9,58%,2017-11-29,English Premier League,Stoke City FC,0,3,Liverpool,V,False,2017 - 2018,4
5,3,4-3-3,12,6,1,0,0,14,7,2,2,0,0,1799,600,8,12,2,8,56%,2017-12-02,English Premier League,Brighton & Hove Albion,1,5,Liverpool,V,False,2017 - 2018,3
7,5,4-3-3,17,10,4,1,1,15,16,2,3,1,0,1538,499,7,22,3,17,54%,2017-12-06,UEFA Champions League,Liverpool,7,0,Spartak Moscow,V,True,2017 - 2018,4
1,1,4-3-3,23,3,1,0,0,52,8,1,12,1,0,2176,674,1,16,5,9,79%,2017-12-10,English Premier League,Liverpool,1,1,Everton FC,N,True,2017 - 2018,4
0,0,4-3-3,13,4,1,0,0,21,16,1,5,1,0,2204,642,2,19,9,19,64%,2017-12-13,English Premier League,Liverpool,0,0,West Bromwich Albion FC,N,True,2017 - 2018,3
4,4,4-3-3,21,7,2,0,0,21,10,4,3,1,0,1741,600,3,21,4,10,55%,2017-12-17,English Premier League,AFC Bournemouth,0,4,Liverpool,V,False,2017 - 2018,4
3,2,4-2-3-1,14,9,1,0,0,27,11,1,8,0,0,1226,351,12,22,8,16,49%,2017-12-22,English Premier League,Arsenal FC,3,3,Liverpool,N,False,2017 - 2018,5
5,3,4-3-3,22,9,4,0,0,24,5,3,4,0,0,1727,540,6,15,4,13,58%,2017-12-26,English Premier League,Liverpool,5,0,Swansea City,V,True,2017 - 2018,4
2,2,4-3-3,17,6,0,0,0,28,7,5,7,3,0,1616,491,4,19,4,14,62%,2017-12-30,English Premier League,Liverpool,2,1,Leicester City,V,True,2017 - 2018,4
2,1,4-3-3,18,5,3,0,0,27,12,2,9,0,0,1593,447,2,19,6,10,61%,2018-01-01,English Premier League,Burnley FC,1,2,Liverpool,V,False,2017 - 2018,2
4,3,4-3-3,16,7,1,0,0,17,10,3,5,2,0,1138,304,6,22,4,26,39%,2018-01-14,English Premier League,Liverpool,4,3,Manchester City,V,True,2017 - 2018,9
0,0,4-3-3,21,4,1,0,0,34,9,1,9,2,0,2010,683,0,8,8,14,70%,2018-01-22,English Premier League,Swansea City,1,0,Liverpool,D,False,2017 - 2018,8
3,1,4-3-3,14,7,1,1,1,23,8,2,4,0,0,2234,834,2,9,6,10,74%,2018-01-30,English Premier League,Huddersfield Town,0,3,Liverpool,V,False,2017 - 2018,3
2,0,4-3-3,9,3,4,0,0,18,15,2,3,3,0,948,210,3,27,7,8,40%,2018-02-04,English Premier League,Liverpool,2,2,Tottenham Hotspur,N,True,2017 - 2018,5
2,2,4-3-3,16,4,4,0,0,10,8,0,1,2,0,1348,411,3,14,4,10,48%,2018-02-11,English Premier League,FC Southampton,0,2,Liverpool,V,False,2017 - 2018,7
5,5,4-3-3,13,6,2,0,0,13,10,1,1,0,0,1428,532,1,19,4,22,52%,2018-02-14,UEFA Champions League,FC Porto,0,5,Liverpool,V,False,2017 - 2018,3
4,4,4-3-3,21,12,3,0,0,35,7,1,8,0,0,1834,641,3,10,8,26,61%,2018-02-24,English Premier League,Liverpool,4,1,West Ham United,V,True,2017 - 2018,10
2,2,4-3-3,14,3,2,0,0,20,7,4,8,0,0,1893,685,3,16,5,8,66%,2018-03-03,English Premier League,Liverpool,2,0,Newcastle United FC,V,True,2017 - 2018,7
0,0,4-3-3,13,5,1,0,0,26,11,5,1,1,0,1957,723,5,16,2,19,62%,2018-03-06,UEFA Champions League,Liverpool,0,0,FC Porto,N,True,2017 - 2018,3
1,0,4-3-3,14,2,0,0,0,37,16,0,13,1,0,1776,513,3,9,3,19,62%,2018-03-10,English Premier League,Manchester United,2,1,Liverpool,D,False,2017 - 2018,4
5,4,4-3-3,13,10,1,0,0,26,5,6,6,1,0,1537,507,6,21,4,19,56%,2018-03-17,English Premier League,Liverpool,5,0,Watford,V,True,2017 - 2018,7
2,2,4-3-3,16,6,2,0,0,39,8,1,6,2,0,1729,587,3,12,5,14,63%,2018-03-31,English Premier League,Crystal Palace FC,1,2,Liverpool,V,False,2017 - 2018,14
3,3,4-3-3,8,4,0,0,0,16,6,3,0,1,0,1112,290,2,34,0,22,35%,2018-04-04,UEFA Champions League,Liverpool,3,0,Manchester City,V,True,2017 - 2018,4
0,0,4-3-3,10,3,1,0,0,18,7,1,2,0,0,1529,486,3,20,2,10,61%,2018-04-07,English Premier League,Everton FC,0,0,Liverpool,N,False,2017 - 2018,3
2,0,4-3-3,5,3,2,0,0,7,7,0,2,4,0,883,224,13,29,4,10,31%,2018-04-10,UEFA Champions League,Manchester City,1,2,Liverpool,V,False,2017 - 2018,3
3,2,4-3-3,20,7,1,0,0,30,9,4,7,1,0,1710,551,3,13,7,17,61%,2018-04-14,English Premier League,Liverpool,3,0,AFC Bournemouth,V,True,2017 - 2018,4
2,2,4-3-3,9,3,4,0,0,19,5,2,4,1,0,1646,498,0,33,5,7,60%,2018-04-21,English Premier League,West Bromwich Albion FC,2,2,Liverpool,N,False,2017 - 2018,7
5,5,4-3-3,20,11,4,0,0,31,13,5,7,3,0,1319,366,13,20,10,13,50%,2018-04-24,UEFA Champions League,Liverpool,5,2,AS Roma,V,True,2017 - 2018,3
0,0,4-3-3,20,2,1,0,0,38,7,2,9,1,0,1753,542,4,18,6,6,70%,2018-04-28,English Premier League,Liverpool,0,0,Stoke City FC,N,True,2017 - 2018,4
2,1,4-3-3,11,5,3,0,0,10,14,5,3,3,0,1092,273,10,22,3,7,42%,2018-05-02,UEFA Champions League,AS Roma,4,2,Liverpool,D,False,2017 - 2018,4
0,0,4-3-3,10,5,3,0,0,30,9,0,1,3,0,1986,711,7,12,6,13,63%,2018-05-06,English Premier League,Chelsea,1,0,Liverpool,D,False,2017 - 2018,4
4,2,4-3-3,22,11,1,0,0,27,3,1,7,0,0,2025,676,4,11,3,6,66%,2018-05-13,English Premier League,Liverpool,4,0,Brighton & Hove Albion,V,True,2017 - 2018,7
1,1,4-3-3,12,2,2,0,0,24,18,3,5,1,0,986,266,7,18,3,20,38%,2018-05-26,UEFA Champions League,Real Madrid CF,3,1,Liverpool,D,False,2017 - 2018,13
4,3,4-3-3,18,8,2,0,0,33,14,5,5,1,0,1873,628,8,19,5,11,61%,2018-08-12,English Premier League,Liverpool,4,0,West Ham United,V,True,2018 - 2019,5
2,1,4-3-3,16,6,2,1,1,28,13,2,7,1,0,1755,585,6,15,5,16,59%,2018-08-20,English Premier League,Crystal Palace FC,0,2,Liverpool,V,False,2018 - 2019,8
1,1,4-3-3,22,8,2,0,0,32,8,1,8,1,0,2038,680,2,13,3,16,69%,2018-08-25,English Premier League,Liverpool,1,0,Brighton & Hove Albion,V,True,2018 - 2019,5
2,2,4-3-3,10,4,4,0,0,12,12,2,4,2,0,1347,410,7,17,4,13,50%,2018-09-01,English Premier League,Leicester City,1,2,Liverpool,V,False,2018 - 2019,7
2,0,4-3-3,17,10,2,0,0,15,16,2,4,0,0,1085,294,8,18,3,13,42%,2018-09-15,English Premier League,Tottenham Hotspur,1,2,Liverpool,V,False,2018 - 2019,14
3,1,4-3-3,17,8,3,1,1,46,14,1,13,1,0,1535,468,9,9,3,15,53%,2018-09-18,UEFA Champions League,Liverpool,3,2,Paris Saint,V,True,2018 - 2019,3
3,1,4-2-3-1,12,4,1,0,0,23,7,4,5,0,0,1924,681,4,14,5,11,57%,2018-09-22,English Premier League,Liverpool,3,0,FC Southampton,V,True,2018 - 2019,4
1,1,4-3-3,13,6,3,0,0,22,8,2,4,2,0,1665,553,8,18,3,14,54%,2018-09-29,English Premier League,Chelsea,1,1,Liverpool,N,False,2018 - 2019,3
0,0,4-3-3,4,0,3,0,0,13,9,1,1,1,0,1424,450,6,14,2,14,46%,2018-10-03,UEFA Champions League,SSC Napoli,1,0,Liverpool,D,False,2018 - 2019,4
0,0,4-3-3,7,2,2,0,0,21,10,2,2,1,0,1514,467,9,19,4,16,51%,2018-10-07,English Premier League,Liverpool,0,0,Manchester City,N,True,2018 - 2019,4
1,1,4-3-3,11,2,1,0,0,20,6,2,4,2,0,1542,499,9,25,3,11,51%,2018-10-20,English Premier League,Huddersfield Town,0,1,Liverpool,V,False,2018 - 2019,13
4,3,4-3-3,22,12,0,1,1,26,10,4,4,0,0,1745,569,6,15,3,17,59%,2018-10-24,UEFA Champions League,Liverpool,4,0,Crvena Zvezda,V,True,2018 - 2019,4
4,2,4-2-3-1,19,7,0,0,0,32,6,0,8,0,0,2301,776,5,14,0,13,74%,2018-10-27,English Premier League,Liverpool,4,1,Cardiff City,V,True,2018 - 2019,3
1,0,4-3-3,13,4,3,0,0,24,7,1,8,1,0,1083,300,5,24,5,11,41%,2018-11-03,English Premier League,Arsenal FC,1,1,Liverpool,N,False,2018 - 2019,7
0,0,4-3-3,22,3,2,0,0,41,9,4,9,1,0,1647,536,1,9,6,6,65%,2018-11-06,UEFA Champions League,Crvena Zvezda,2,0,Liverpool,D,False,2018 - 2019,3
2,2,4-3-3,20,7,3,0,0,28,11,2,6,1,0,1925,667,3,17,3,12,67%,2018-11-11,English Premier League,Liverpool,2,0,Fulham FC,V,True,2018 - 2019,5
3,1,4-2-3-1,10,7,1,0,0,22,13,4,5,0,1,1673,559,15,16,4,9,61%,2018-11-24,English Premier League,Watford,0,3,Liverpool,V,False,2018 - 2019,13
1,0,4-3-3,7,1,6,1,1,28,20,1,5,6,0,1455,476,2,18,4,19,54%,2018-11-28,UEFA Champions League,Paris Saint,2,1,Liverpool,D,False,2018 - 2019,4
1,0,4-2-3-1,16,4,3,0,0,28,12,1,8,3,0,1474,452,3,15,3,11,57%,2018-12-02,English Premier League,Liverpool,1,0,Everton FC,V,True,2018 - 2019,4
3,3,4-4-2,18,12,5,0,0,28,3,3,9,0,0,1781,603,3,12,8,7,67%,2018-12-05,English Premier League,Burnley FC,1,3,Liverpool,V,False,2018 - 2019,3
4,2,4-4-2,10,4,2,0,0,17,11,2,6,1,0,1656,561,7,28,2,7,58%,2018-12-08,English Premier League,AFC Bournemouth,0,4,Liverpool,V,False,2018 - 2019,3
1,1,4-3-3,23,5,3,0,0,24,16,5,3,4,0,1423,440,9,21,5,8,49%,2018-12-11,UEFA Champions League,Liverpool,1,0,SSC Napoli,V,True,2018 - 2019,3
3,1,4-3-3,36,11,1,0,0,33,6,2,13,0,0,1692,480,5,16,3,12,61%,2018-12-16,English Premier League,Liverpool,3,1,Manchester United,V,True,2018 - 2019,5
2,2,4-2-3-1,15,6,5,0,0,18,3,2,10,0,0,1789,623,11,24,5,8,60%,2018-12-21,English Premier League,Wolverhampton Wanderers FC,0,2,Liverpool,V,False,2018 - 2019,5
4,2,4-2-3-1,16,8,2,1,1,38,7,1,10,0,0,1849,659,8,14,7,11,67%,2018-12-26,English Premier League,Liverpool,4,0,Newcastle United FC,V,True,2018 - 2019,5
5,1,4-2-3-1,15,10,1,2,2,11,8,2,5,1,0,1296,438,14,24,4,10,45%,2018-12-29,English Premier League,Liverpool,5,1,Arsenal FC,V,True,2018 - 2019,3
1,1,4-3-3,7,5,2,0,0,20,7,1,1,2,0,1419,499,7,16,3,11,48%,2019-01-03,English Premier League,Manchester City,2,1,Liverpool,D,False,2018 - 2019,5
1,0,4-2-3-1,10,3,0,1,1,22,5,0,7,0,0,1868,664,8,11,6,13,67%,2019-01-12,English Premier League,Brighton & Hove Albion,0,1,Liverpool,V,False,2018 - 2019,5
4,2,4-2-3-1,19,9,0,0,0,37,6,1,8,0,1,2031,665,4,21,5,10,64%,2019-01-19,English Premier League,Liverpool,4,3,Crystal Palace FC,V,True,2018 - 2019,7
1,0,4-2-3-1,10,3,1,0,0,35,13,4,7,1,0,2085,729,7,14,3,6,67%,2019-01-30,English Premier League,Liverpool,1,1,Leicester City,N,True,2018 - 2019,11
1,1,4-3-3,11,6,1,0,0,22,11,3,5,1,0,1867,618,3,13,6,15,65%,2019-02-04,English Premier League,West Ham United,1,1,Liverpool,N,False,2018 - 2019,5
3,3,4-3-3,20,9,2,0,0,21,14,1,8,2,0,2025,662,9,26,3,20,64%,2019-02-09,English Premier League,Liverpool,3,0,AFC Bournemouth,V,True,2018 - 2019,5
0,0,4-3-3,16,2,1,0,0,25,10,1,5,1,0,1385,431,9,17,1,13,47%,2019-02-19,UEFA Champions League,Liverpool,0,0,FC Bayern Munich,N,True,2018 - 2019,10
0,0,4-3-3,7,1,3,0,0,34,17,1,7,3,0,1636,505,7,14,6,11,62%,2019-02-24,English Premier League,Manchester United,0,0,Liverpool,N,False,2018 - 2019,5
5,5,4-3-3,19,10,3,0,0,32,5,1,6,0,0,1719,558,8,18,4,17,58%,2019-02-27,English Premier League,Liverpool,5,0,Watford,V,True,2018 - 2019,3
0,0,4-3-3,10,3,3,0,0,28,10,4,7,2,0,1284,387,14,13,8,9,53%,2019-03-03,English Premier League,Everton FC,0,0,Liverpool,N,False,2018 - 2019,4
4,1,4-3-3,23,5,0,0,0,30,4,2,7,2,0,1696,563,6,16,5,16,63%,2019-03-10,English Premier League,Liverpool,4,2,Burnley FC,V,True,2018 - 2019,7
3,3,4-3-3,9,6,1,0,0,19,14,2,7,3,0,1182,350,6,16,4,18,42%,2019-03-13,UEFA Champions League,FC Bayern Munich,1,3,Liverpool,V,False,2018 - 2019,3
2,1,4-3-3,16,6,1,1,1,42,7,1,10,1,0,1647,532,8,16,4,8,61%,2019-03-17,English Premier League,Fulham FC,1,2,Liverpool,V,False,2018 - 2019,4
2,1,4-3-3,14,3,1,0,0,28,5,2,10,0,0,1232,386,5,24,1,6,48%,2019-03-31,English Premier League,Liverpool,2,1,Tottenham Hotspur,V,True,2018 - 2019,14
3,3,4-3-3,17,5,0,0,0,35,7,3,5,4,0,1532,509,3,11,4,14,63%,2019-04-05,English Premier League,FC Southampton,1,3,Liverpool,V,False,2018 - 2019,5
2,2,4-3-3,14,3,3,0,0,20,9,4,4,0,0,1788,569,3,22,7,16,59%,2019-04-09,UEFA Champions League,Liverpool,2,0,FC Porto,V,True,2018 - 2019,4
2,2,4-3-3,15,7,3,0,0,33,5,2,9,0,0,1849,589,11,15,3,15,61%,2019-04-14,English Premier League,Liverpool,2,0,Chelsea,V,True,2018 - 2019,5
4,4,4-3-3,11,5,7,0,0,12,13,2,3,1,0,1218,354,9,27,7,13,47%,2019-04-17,UEFA Champions League,FC Porto,1,4,Liverpool,V,False,2018 - 2019,3
2,1,4-3-3,17,6,2,1,1,24,5,2,10,1,0,1776,584,6,18,2,9,71%,2019-04-21,English Premier League,Cardiff City,0,2,Liverpool,V,False,2018 - 2019,4
5,5,4-3-3,21,7,1,0,0,20,5,2,4,0,0,1997,668,10,14,4,11,68%,2019-04-26,English Premier League,Liverpool,5,0,Huddersfield Town,V,True,2018 - 2019,5
